M_STACK		EQU 1CB5
0219:D44F	DEFB of 2 bytes
021B:C64E	DEFB of 2 bytes
021D:D3504328	DEFB of 4 bytes
0221:D448454E	DEFB of 4 bytes
0225:CE4F54	DEFB of 3 bytes
0228:D3544550	DEFB of 4 bytes
022C:AB		DEFB of 1 bytes
022D:AD		DEFB of 1 bytes
022E:AA		DEFB of 1 bytes
022F:AF		DEFB of 1 bytes
0230:DE		DEFB of 1 bytes
0231:C14E44	DEFB of 3 bytes
0234:CF52	DEFB of 2 bytes
0236:BE		DEFB of 1 bytes
0237:BD		DEFB of 1 bytes
0238:BC		DEFB of 1 bytes
0239:D3474E	DEFB of 3 bytes
023C:C94E54	DEFB of 3 bytes
023F:C14253	DEFB of 3 bytes
0242:D55352	DEFB of 3 bytes
0245:C65245	DEFB of 3 bytes
0248:C94E50	DEFB of 3 bytes
024B:D04F53	DEFB of 3 bytes
024E:D35152	DEFB of 3 bytes
0251:D24E44	DEFB of 3 bytes
0254:CC4F47	DEFB of 3 bytes
0257:C55850	DEFB of 3 bytes
025A:C34F53	DEFB of 3 bytes
025D:D3494E	DEFB of 3 bytes
0260:D4414E	DEFB of 3 bytes
0263:C1544E	DEFB of 3 bytes
0266:D045454B	DEFB of 4 bytes
026A:C445454B	DEFB of 4 bytes
026E:D04F494E	DEFB of 5 bytes
0272:54
0273:CC454E	DEFB of 3 bytes
0276:D3545224	DEFB of 4 bytes
027A:D6414C	DEFB of 3 bytes
027D:C15343	DEFB of 3 bytes
0280:C3485224	DEFB of 4 bytes
0284:C8455824	DEFB of 4 bytes
0288:C2494E24	DEFB of 4 bytes
028C:CC454654	DEFB of 5 bytes
0290:24
0291:D2494748	DEFB of 6 bytes
0295:5424
0297:CD494424	DEFB of 4 bytes
029B:80		DEFB of 1 bytes
029C:		label WORDTB
029C:9608	DEFW of 1 words
029E:9307	DEFW of 1 words
02A0:6E0C	DEFW of 1 words
02A2:E309	DEFW of 1 words
02A4:750B	DEFW of 1 words
02A6:AA0E	DEFW of 1 words
02A8:A40B	DEFW of 1 words
02AA:FA09	DEFW of 1 words
02AC:A009	DEFW of 1 words
02AE:8309	DEFW of 1 words
02B0:720A	DEFW of 1 words
02B2:5C08	DEFW of 1 words
02B4:8F09	DEFW of 1 words
02B6:BE09	DEFW of 1 words
02B8:E509	DEFW of 1 words
02BA:9408	DEFW of 1 words
02BC:E313	DEFW of 1 words
02BE:540A	DEFW of 1 words
02C0:D508	DEFW of 1 words
02C2:E913	DEFW of 1 words
02C4:8810	DEFW of 1 words
02C6:3214	DEFW of 1 words
02C8:7A1B	DEFW of 1 words
02CA:E509	DEFW of 1 words
02CC:601B	DEFW of 1 words
02CE:531B	DEFW of 1 words
02D0:581B	DEFW of 1 words
02D2:901C	DEFW of 1 words
02D4:B91D	DEFW of 1 words
02D6:BC1D	DEFW of 1 words
02D8:960A	DEFW of 1 words
02DA:C208	DEFW of 1 words
02DC:0807	DEFW of 1 words
02DE:3D09	DEFW of 1 words
02E0:E509	DEFW of 1 words
02E2:E509	DEFW of 1 words
02E4:0005	DEFW of 1 words
ZEND		EQU 0080
ZFOR		EQU 0081
ZDATA		EQU 0083
ZGOTO		EQU 0088
ZGOSUB		EQU 008C
ZREM		EQU 008E
ZPRINT		EQU 009E
ZNEW		EQU 00A4
ZTAB		EQU 00A5
ZTO		EQU 00A6
ZFN		EQU 00A7
ZSPC		EQU 00A8
ZTHEN		EQU 00A9
ZNOT		EQU 00AA
ZSTEP		EQU 00AB
ZPLUS		EQU 00AC
ZMINUS		EQU 00AD
ZTIMES		EQU 00AE
ZDIV		EQU 00AF
ZOR		EQU 00B2
ZGTR		EQU 00B3
ZEQUAL		EQU 00B4
ZLTH		EQU 00B5
ZSGN		EQU 00B6
ZPOINT		EQU 00C7
ZLEFT		EQU 00CF
02E6:		label PRITAB
02E6:79		DEFB of 1 bytes
02E7:1C18	DEFW of 1 words
02E9:79		DEFB of 1 bytes
02EA:5014	DEFW of 1 words
02EC:7C		DEFB of 1 bytes
02ED:8E15	DEFW of 1 words
02EF:7C		DEFB of 1 bytes
02F0:EF15	DEFW of 1 words
02F2:7F		DEFB of 1 bytes
02F3:3D19	DEFW of 1 words
02F5:50		DEFB of 1 bytes
02F6:030E	DEFW of 1 words
02F8:46		DEFB of 1 bytes
02F9:020E	DEFW of 1 words
02FB:		label ERRORS
02FB:4E46	DEFB of 2 bytes
02FD:534E	DEFB of 2 bytes
02FF:5247	DEFB of 2 bytes
0301:4F44	DEFB of 2 bytes
0303:4643	DEFB of 2 bytes
0305:4F56	DEFB of 2 bytes
0307:4F4D	DEFB of 2 bytes
0309:554C	DEFB of 2 bytes
030B:4253	DEFB of 2 bytes
030D:4444	DEFB of 2 bytes
030F:2F30	DEFB of 2 bytes
0311:4944	DEFB of 2 bytes
0313:544D	DEFB of 2 bytes
0315:4F53	DEFB of 2 bytes
0317:4C53	DEFB of 2 bytes
0319:5354	DEFB of 2 bytes
031B:434E	DEFB of 2 bytes
031D:5546	DEFB of 2 bytes
031F:4D4F	DEFB of 2 bytes
0321:4858	DEFB of 2 bytes
0323:424E	DEFB of 2 bytes
0325:		label INITAB
0325:C3EB00	JP 00EB
0328:C31309	JP 0913
032B:D300	OUT (00), A
032D:C9		RET
032E:D600	SUB 00
0330:6F		LD L, A
0331:7C		LD A, H
0332:DE00	SBC A, 00
0334:67		LD H, A
0335:78		LD A, B
0336:DE00	SBC A, 00
0338:47		LD B, A
0339:3E00	LD A, 00
033B:C9		RET
033C:000000	DEFB of 3 bytes
033F:354ACA99	DEFB of 4 bytes
0343:391C7698	DEFB of 4 bytes
0347:2295B398	DEFB of 4 bytes
034B:0ADD4798	DEFB of 4 bytes
034F:53D19999	DEFB of 4 bytes
0353:0A1A9F98	DEFB of 4 bytes
0357:65BCCD98	DEFB of 4 bytes
035B:D6773E98	DEFB of 4 bytes
035F:52C74F80	DEFB of 4 bytes
0363:DB00	IN A, (00)
0365:C9		RET
0366:01		DEFB of 1 bytes
0367:FF		DEFB of 1 bytes
0368:1C		DEFB of 1 bytes
0369:00		DEFB of 1 bytes
036A:00		DEFB of 1 bytes
036B:1400	DEFW of 1 words
036D:1400	DEFW of 1 words
036F:0000	DEFW of 1 words
0371:00		DEFB of 1 bytes
0372:00		DEFB of 1 bytes
0373:C33906	JP 0639
0376:C30000	JP 0000
0379:C30000	JP 0000
037C:C30000	JP 0000
037F:C21E	DEFW of 1 words
0381:FEFF	DEFW of 1 words
0383:5F1E	DEFW of 1 words
0385:		label INITBE
0385:		label ERRMSG
0385:20457272	DEFB of 7 bytes
0389:6F7200
038C:		label INMSG
038C:20696E20	DEFB of 5 bytes
0390:00
ZERBYT		EQU 0390
0391:		label OKMSG
0391:4F6B0D0A	DEFB of 6 bytes
0395:0000
0397:		label BRKMSG
0397:42726561	DEFB of 6 bytes
039B:6B00
039D:		label BAKSTK
039D:210400	LD HL, 0004
03A0:39		ADD HL, SP
03A1:		label LOKFOR
03A1:7E		LD A, (HL)
03A2:23		INC HL
03A3:FE81	CP 81
03A5:C0		RET NZ
03A6:4E		LD C, (HL)
03A7:23		INC HL
03A8:46		LD B, (HL)
03A9:23		INC HL
03AA:E5		PUSH HL
03AB:69		LD L, C
03AC:60		LD H, B
03AD:7A		LD A, D
03AE:B3		OR E
03AF:EB		EX DE, HL
03B0:CAB703	JP Z, 03B7
03B3:EB		EX DE, HL
03B4:CDBC06	CALL 06BC
03B7:		label INDFND
03B7:010D00	LD BC, 000D
03BA:E1		POP HL
03BB:C8		RET Z
03BC:09		ADD HL, BC
03BD:C3A103	JP 03A1
03C0:		label MOVUP
03C0:CDDA03	CALL 03DA
03C3:		label MOVSTR
03C3:C5		PUSH BC
03C4:E3		EX (SP), HL
03C5:C1		POP BC
03C6:		label MOVLP
03C6:CDBC06	CALL 06BC
03C9:7E		LD A, (HL)
03CA:02		LD (BC), A
03CB:C8		RET Z
03CC:0B		DEC BC
03CD:2B		DEC HL
03CE:C3C603	JP 03C6
03D1:		label CHKSTK
03D1:E5		PUSH HL
03D2:2A3F1E	LD HL, (1E3F)
03D5:0600	LD B, 00
03D7:09		ADD HL, BC
03D8:09		ADD HL, BC
03D9:3E		DEFB of 1 bytes
03DA:		label ENFMEM
03DA:E5		PUSH HL
03DB:3ED0	LD A, D0
03DD:95		SUB L
03DE:6F		LD L, A
03DF:3EFF	LD A, FF
03E1:9C		SBC A, H
03E2:DAE903	JP C, 03E9
03E5:67		LD H, A
03E6:39		ADD HL, SP
03E7:E1		POP HL
03E8:D8		RET C
03E9:		label OMERR
03E9:1E0C	LD E, 0C
03EB:C30804	JP 0408
03EE:		label DATSNR
03EE:2A2E1E	LD HL, (1E2E)
03F1:22C11D	LD (1DC1), HL
03F4:		label SNERR
03F4:1E02	LD E, 02
03F6:01		DEFB of 1 bytes
03F7:		label DZERR
03F7:1E14	LD E, 14
03F9:01		DEFB of 1 bytes
03FA:		label NFERR
03FA:1E00	LD E, 00
03FC:01		DEFB of 1 bytes
03FD:		label DDERR
03FD:1E12	LD E, 12
03FF:01		DEFB of 1 bytes
0400:		label UFERR
0400:1E22	LD E, 22
0402:01		DEFB of 1 bytes
0403:		label OVERR
0403:1E0A	LD E, 0A
0405:01		DEFB of 1 bytes
0406:		label TMERR
0406:1E18	LD E, 18
0408:		label ERROR
0408:CD2605	CALL 0526
040B:32AA1D	LD (1DAA), A
040E:CDE70A	CALL 0AE7
0411:21FB02	LD HL, 02FB
0414:57		LD D, A
0415:3E3F	LD A, 3F
0417:CDCD06	CALL 06CD
041A:19		ADD HL, DE
041B:7E		LD A, (HL)
041C:CDCD06	CALL 06CD
041F:CD4C08	CALL 084C
0422:CDCD06	CALL 06CD
0425:218503	LD HL, 0385
0428:		label ERRIN
0428:CD9211	CALL 1192
042B:2AC11D	LD HL, (1DC1)
042E:11FEFF	LD DE, FFFE
0431:CDBC06	CALL 06BC
0434:CA5800	JP Z, 0058
0437:7C		LD A, H
0438:A5		AND L
0439:3C		INC A
043A:C42D18	CALL NZ, 182D
043D:3E		DEFB of 1 bytes
043E:		label POPNOK
043E:C1		POP BC
043F:		label PRNTOK
043F:AF		XOR A
0440:32AA1D	LD (1DAA), A
0443:CDE70A	CALL 0AE7
0446:219103	LD HL, 0391
0449:CD9211	CALL 1192
044C:		label GETCMD
044C:21FFFF	LD HL, FFFF
044F:22C11D	LD (1DC1), HL
0452:CD3906	CALL 0639
0455:DA4C04	JP C, 044C
0458:CD4C08	CALL 084C
045B:3C		INC A
045C:3D		DEC A
045D:CA4C04	JP Z, 044C
0460:F5		PUSH AF
0461:CD1809	CALL 0918
0464:D5		PUSH DE
0465:CD5005	CALL 0550
0468:47		LD B, A
0469:D1		POP DE
046A:F1		POP AF
046B:D22C08	JP NC, 082C
046E:D5		PUSH DE
046F:C5		PUSH BC
0470:AF		XOR A
0471:32311E	LD (1E31), A
0474:CD4C08	CALL 084C
0477:B7		OR A
0478:F5		PUSH AF
0479:CDE004	CALL 04E0
047C:DA8504	JP C, 0485
047F:F1		POP AF
0480:F5		PUSH AF
0481:CAB909	JP Z, 09B9
0484:B7		OR A
0485:		label LINFND
0485:C5		PUSH BC
0486:D29C04	JP NC, 049C
0489:EB		EX DE, HL
048A:2A3B1E	LD HL, (1E3B)
048D:		label SFTPRG
048D:1A		LD A, (DE)
048E:02		LD (BC), A
048F:03		INC BC
0490:13		INC DE
0491:CDBC06	CALL 06BC
0494:C28D04	JP NZ, 048D
0497:60		LD H, B
0498:69		LD L, C
0499:223B1E	LD (1E3B), HL
049C:		label INEWLN
049C:D1		POP DE
049D:F1		POP AF
049E:CAC304	JP Z, 04C3
04A1:2A3B1E	LD HL, (1E3B)
04A4:E3		EX (SP), HL
04A5:C1		POP BC
04A6:09		ADD HL, BC
04A7:E5		PUSH HL
04A8:CDC003	CALL 03C0
04AB:E1		POP HL
04AC:223B1E	LD (1E3B), HL
04AF:EB		EX DE, HL
04B0:74		LD (HL), H
04B1:D1		POP DE
04B2:23		INC HL
04B3:23		INC HL
04B4:73		LD (HL), E
04B5:23		INC HL
04B6:72		LD (HL), D
04B7:23		INC HL
04B8:11C61D	LD DE, 1DC6
04BB:		label MOVBUF
04BB:1A		LD A, (DE)
04BC:77		LD (HL), A
04BD:23		INC HL
04BE:13		INC DE
04BF:B7		OR A
04C0:C2BB04	JP NZ, 04BB
04C3:		label SETPTR
04C3:CD0C05	CALL 050C
04C6:23		INC HL
04C7:EB		EX DE, HL
04C8:		label PTRLP
04C8:62		LD H, D
04C9:6B		LD L, E
04CA:7E		LD A, (HL)
04CB:23		INC HL
04CC:B6		OR (HL)
04CD:CA4C04	JP Z, 044C
04D0:23		INC HL
04D1:23		INC HL
04D2:23		INC HL
04D3:AF		XOR A
04D4:		label FNDEND
04D4:BE		CP (HL)
04D5:23		INC HL
04D6:C2D404	JP NZ, 04D4
04D9:EB		EX DE, HL
04DA:73		LD (HL), E
04DB:23		INC HL
04DC:72		LD (HL), D
04DD:C3C804	JP 04C8
04E0:		label SRCHLN
04E0:2AC31D	LD HL, (1DC3)
04E3:		label SRCHLP
04E3:44		LD B, H
04E4:4D		LD C, L
04E5:7E		LD A, (HL)
04E6:23		INC HL
04E7:B6		OR (HL)
04E8:2B		DEC HL
04E9:C8		RET Z
04EA:23		INC HL
04EB:23		INC HL
04EC:7E		LD A, (HL)
04ED:23		INC HL
04EE:66		LD H, (HL)
04EF:6F		LD L, A
04F0:CDBC06	CALL 06BC
04F3:60		LD H, B
04F4:69		LD L, C
04F5:7E		LD A, (HL)
04F6:23		INC HL
04F7:66		LD H, (HL)
04F8:6F		LD L, A
04F9:3F		CCF
04FA:C8		RET Z
04FB:3F		CCF
04FC:D0		RET NC
04FD:C3E304	JP 04E3
0500:		label NEW
0500:C0		RET NZ
0501:		label CLRPTR
0501:2AC31D	LD HL, (1DC3)
0504:AF		XOR A
0505:77		LD (HL), A
0506:23		INC HL
0507:77		LD (HL), A
0508:23		INC HL
0509:223B1E	LD (1E3B), HL
050C:		label RUNFST
050C:2AC31D	LD HL, (1DC3)
050F:2B		DEC HL
0510:		label INTVAR
0510:22331E	LD (1E33), HL
0513:2A141E	LD HL, (1E14)
0516:22281E	LD (1E28), HL
0519:AF		XOR A
051A:CD5C08	CALL 085C
051D:2A3B1E	LD HL, (1E3B)
0520:223D1E	LD (1E3D), HL
0523:223F1E	LD (1E3F), HL
0526:		label CLREG
0526:C1		POP BC
0527:2ABF1D	LD HL, (1DBF)
052A:F9		LD SP, HL
052B:21181E	LD HL, 1E18
052E:22161E	LD (1E16), HL
0531:AF		XOR A
0532:6F		LD L, A
0533:67		LD H, A
0534:22391E	LD (1E39), HL
0537:32301E	LD (1E30), A
053A:22431E	LD (1E43), HL
053D:E5		PUSH HL
053E:C5		PUSH BC
053F:		label DOAGN
053F:2A331E	LD HL, (1E33)
0542:C9		RET
0543:		label PROMPT
0543:3E3F	LD A, 3F
0545:CDCD06	CALL 06CD
0548:3E20	LD A, 20
054A:CDCD06	CALL 06CD
054D:C3B31D	JP 1DB3
0550:		label CRUNCH
0550:AF		XOR A
0551:32131E	LD (1E13), A
0554:0E05	LD C, 05
0556:11C61D	LD DE, 1DC6
0559:		label CRNCLP
0559:7E		LD A, (HL)
055A:FE20	CP 20
055C:CAD805	JP Z, 05D8
055F:47		LD B, A
0560:FE22	CP 22
0562:CAF805	JP Z, 05F8
0565:B7		OR A
0566:CAFF05	JP Z, 05FF
0569:3A131E	LD A, (1E13)
056C:B7		OR A
056D:7E		LD A, (HL)
056E:C2D805	JP NZ, 05D8
0571:FE3F	CP 3F
0573:3E9E	LD A, 9E
0575:CAD805	JP Z, 05D8
0578:7E		LD A, (HL)
0579:FE30	CP 30
057B:DA8305	JP C, 0583
057E:FE3C	CP 3C
0580:DAD805	JP C, 05D8
0583:		label FNDWRD
0583:D5		PUSH DE
0584:117C01	LD DE, 017C
0587:C5		PUSH BC
0588:01D405	LD BC, 05D4
058B:C5		PUSH BC
058C:067F	LD B, 7F
058E:7E		LD A, (HL)
058F:FE61	CP 61
0591:DA9C05	JP C, 059C
0594:FE7B	CP 7B
0596:D29C05	JP NC, 059C
0599:E65F	AND 5F
059B:77		LD (HL), A
059C:		label SEARCH
059C:4E		LD C, (HL)
059D:EB		EX DE, HL
059E:		label GETNXT
059E:23		INC HL
059F:B6		OR (HL)
05A0:F29E05	JP P, 059E
05A3:04		INC B
05A4:7E		LD A, (HL)
05A5:E67F	AND 7F
05A7:C8		RET Z
05A8:B9		CP C
05A9:C29E05	JP NZ, 059E
05AC:EB		EX DE, HL
05AD:E5		PUSH HL
05AE:		label NXTBYT
05AE:13		INC DE
05AF:1A		LD A, (DE)
05B0:B7		OR A
05B1:FAD005	JP M, 05D0
05B4:4F		LD C, A
05B5:78		LD A, B
05B6:FE88	CP 88
05B8:C2BF05	JP NZ, 05BF
05BB:CD4C08	CALL 084C
05BE:2B		DEC HL
05BF:		label NOSPC
05BF:23		INC HL
05C0:7E		LD A, (HL)
05C1:FE61	CP 61
05C3:DAC805	JP C, 05C8
05C6:E65F	AND 5F
05C8:		label NOCHNG
05C8:B9		CP C
05C9:CAAE05	JP Z, 05AE
05CC:E1		POP HL
05CD:C39C05	JP 059C
05D0:		label MATCH
05D0:48		LD C, B
05D1:F1		POP AF
05D2:EB		EX DE, HL
05D3:C9		RET
05D4:		label RETNAD
05D4:EB		EX DE, HL
05D5:79		LD A, C
05D6:C1		POP BC
05D7:D1		POP DE
05D8:		label MOVDIR
05D8:23		INC HL
05D9:12		LD (DE), A
05DA:13		INC DE
05DB:0C		INC C
05DC:D63A	SUB 3A
05DE:CAE605	JP Z, 05E6
05E1:FE49	CP 49
05E3:C2E905	JP NZ, 05E9
05E6:		label SETLIT
05E6:32131E	LD (1E13), A
05E9:		label TSTREM
05E9:D654	SUB 54
05EB:C25905	JP NZ, 0559
05EE:47		LD B, A
05EF:		label NXTCHR
05EF:7E		LD A, (HL)
05F0:B7		OR A
